CLLT_FP_PRNO,FP_SIU_Y_RATE,FP_SIU_N_RATE
20083,0,75
20084,0,67
20085,0,67
20086,0,50
20087,0,50
20088,0,80
20089,0,50
20090,0,50
20091,50,0
20092,0,67
20093,50,0
20094,0,50
20095,0,67
20096,0,50
20097,0,86
20098,0,50
20099,0,50
20100,0,67
20101,0,67
20102,0,75
20103,0,83
20104,50,0
20105,0,75
20106,0,50
20107,0,50
20108,0,67
20109,0,75
20110,0,80
20111,0,50
20112,0,50
20113,0,50
20114,0,67
20115,0,50
20116,0,50
20117,0,67
20118,0,50
20119,0,50
20120,0,67
20121,0,50
20122,0,50
20123,0,50
20124,0,50
20125,0,50
20126,0,50
20127,0,50
20129,0,50
20130,0,75
20132,0,50
20133,0,50
20134,0,50
20135,0,67
20136,0,67
20137,0,50
20138,0,75
20139,0,86
20140,0,80
20141,0,50
20142,0,50
20143,0,50
20144,0,50
20145,0,88
20146,0,67
20147,0,50
20148,0,50
20149,0,67
20150,0,94
20153,0,50
20154,75,0
20155,0,50
20156,0,50
20157,0,50
20158,0,98
20159,0,67
20160,0,50
20161,0,67
20162,0,50
20163,0,50
20164,0,67
20165,0,67
20166,0,50
20167,0,67
20168,0,50
20169,0,50
20170,0,75
20171,0,75
20172,0,67
20173,50,0
20174,0,50
20175,0,80
20176,0,67
20177,0,50
20178,0,86
20179,0,83
20181,0,67
20182,0,50
20183,0,75
20184,0,67
20185,0,50
20186,0,67
20187,0,50
20188,0,50
20189,0,50
20190,0,50
20191,0,50
20192,0,50
20193,0,83
20194,0,67
20195,0,50
20196,0,50
20197,0,50
20198,0,50
20199,0,50
20201,0,50
20202,0,50
20203,0,75
20204,0,67
20205,0,50
20206,0,50
20207,0,50
20208,0,75
20209,0,67
20210,0,91
20212,0,50
20213,0,50
20215,0,50
20216,0,50
20217,0,50
20218,0,50
20219,0,50
20220,0,50
20221,0,50
20222,20,60
20223,0,50
20224,0,75
20225,0,50
20226,0,67
20228,0,50
20229,0,67
20230,0,50
20231,0,80
20232,0,50
20233,0,67
20234,0,50
20235,0,50
20236,0,50
20237,0,75
20238,0,80
20239,0,67
20240,0,50
20241,0,88
20242,0,50
20243,0,50
20244,0,80
20245,0,75
20246,0,67
20247,0,50
20249,0,67
20250,0,67
20251,0,67
20252,0,67
20253,0,83
20254,0,50
20255,0,50
20256,0,50
20257,0,50
20258,0,50
20259,0,50
20260,0,50
20261,0,50
20262,0,67
20263,0,50
20264,0,50
20265,50,0
20266,0,80
20267,0,50
20268,0,50
20270,0,50
20272,0,50
20273,0,50
20274,0,75
20275,0,50
20276,0,50
20278,0,50
20279,0,50
20280,0,50
20281,0,80
20282,25,50
20283,0,50
20284,0,50
20285,0,50
20287,0,50
20288,0,67
20290,0,50
20291,0,50
20292,0,50
20293,0,50
20294,0,80
20295,0,75
20296,0,50
20297,0,67
20298,0,67
20299,0,50
20300,0,50
20301,0,50
20302,0,80
20303,0,50
20304,0,50
20305,0,50
20306,0,50
20307,0,50
20308,0,50
20309,0,67
20310,0,50
20311,0,50
20312,0,83
20313,0,80
20314,0,50
20315,0,50
20316,0,50
20318,0,50
20319,0,67
20320,50,0
20321,0,50
20322,0,50
20323,0,50
20324,0,67
20325,0,50
20326,0,67
20327,0,67
20329,0,50
20330,0,50
20331,0,50
20333,0,50
20334,0,50
20335,0,80
20336,0,89
20337,0,67
20338,33,33
20339,0,91
20340,0,67
20341,0,86
20342,0,67
20343,0,50
20344,0,50
20345,0,96
20347,0,50
20348,0,75
20349,0,80
20350,0,80
20351,0,86
20352,80,0
20353,0,86
20354,0,50
20355,0,75
20356,95,0
20357,0,67
20358,0,50
20359,0,50
20360,99,0
20361,50,0
20362,0,80
20364,98,0
20365,0,95
20366,0,92
20367,0,50
20368,0,50
20369,0,67
20370,0,67
20372,0,90
20373,0,97
20374,0,50
20375,67,28
20376,88,0
20377,0,86
20378,80,0
20379,0,67
20380,0,83
20381,0,88
20382,0,67
20383,75,0
20384,0,75
20386,0,90
20387,0,50
20388,0,92
20389,0,67
20391,0,67
20392,0,83
20393,94,0
20394,0,86
20395,0,92
20396,0,75
20397,0,97
20398,0,94
20399,0,75
20400,0,67
20401,0,75
20402,0,89
20403,0,50
20404,0,50
20405,0,88
20406,0,50
20407,0,67
20408,0,50
20409,0,67
20410,0,90
20411,0,93
20412,0,86
20413,60,20
20414,0,50
20415,0,67
20416,0,50
20417,0,50
20418,0,50
20419,0,83
20420,0,50
20421,0,97
20422,0,98
20423,0,50
20424,0,67
20425,42,55
20426,0,91
20427,0,67
20428,0,50
20429,0,50
20430,0,83
20431,0,75
20432,0,75
20433,0,50
20434,0,80
20435,0,80
20437,0,50
20438,0,80
20439,0,67
20440,0,83
20441,0,50
20442,0,95
20443,0,83
20444,0,67
20445,0,88
20446,0,88
20447,0,80
20448,0,75
20449,0,90
20450,0,93
20451,0,90
20452,0,75
20453,0,83
20454,0,50
20455,0,50
20456,0,50
20457,0,95
20458,0,83
20459,0,88
20460,0,83
20461,0,67
20462,0,83
20463,0,50
20464,0,50
20465,0,67
20466,0,75
20467,0,89
20468,0,88
20469,0,83
20470,0,80
20471,70,20
20472,83,0
20473,0,97
20474,0,95
20475,67,0
20476,0,50
20477,0,50
20478,50,0
20479,0,50
20480,0,86
20481,0,80
20482,0,90
20483,0,50
20484,0,90
20485,0,98
20486,0,80
20488,67,0
20489,0,67
20490,0,93
20491,0,91
20492,0,75
20493,0,93
20494,0,88
20495,0,50
20497,0,88
20498,0,50
20499,0,75
20500,0,80
20501,0,67
20502,0,67
20503,0,50
20504,0,80
20505,0,88
20506,0,83
20507,0,50
20508,13,75
20509,0,50
20510,0,92
20511,0,89
20512,20,60
20514,0,97
20515,0,83
20516,0,97
20517,0,67
20518,0,75
20519,0,75
20520,0,93
20521,0,94
20522,0,96
20523,0,50
20524,0,89
20525,0,83
20526,0,67
20527,0,97
20528,0,89
20529,0,89
20530,0,75
20531,0,50
20532,0,94
20533,0,95
20534,0,75
20535,0,88
20536,0,80
20537,89,6
20538,50,0
20539,0,67
20540,0,95
20541,0,50
20542,0,50
20543,80,0
20544,0,89
20545,0,50
20546,0,67
20547,0,67
20548,0,75
20549,0,50
20550,75,0
20551,0,75
20552,0,50
20553,0,50
20554,0,67
20555,0,50
20556,0,50
20557,0,67
20558,0,86
20560,0,90
20562,0,50
20563,0,50
20564,0,94
20565,50,0
20566,0,50
20567,0,86
20568,0,88
20569,0,67
20570,0,80
20571,0,86
20574,0,67
20575,0,95
20577,0,96
20578,0,75
20579,0,91
20580,0,50
20581,0,89
20582,0,92
20583,75,0
20584,0,75
20585,0,50
20586,0,67
20587,0,86
20588,0,50
20590,0,80
20591,0,95
20593,0,75
20594,0,88
20595,0,89
20596,0,75
20597,0,50
20598,0,75
20599,0,90
20600,0,80
20601,0,80
20602,13,75
20603,0,90
20604,0,92
20605,0,50
20606,0,80
20607,0,50
20608,0,50
20609,0,50
20610,0,89
20611,0,96
20612,0,75
20613,0,83
20614,0,88
20615,0,50
20616,0,75
20617,0,50
20618,0,67
20619,99,0
20621,0,94
20622,95,4
20623,0,50
20624,0,50
20625,0,86
20626,0,75
20627,0,67
20628,0,80
20629,0,50
20630,0,50
20631,86,0
20632,75,0
20633,0,50
20634,0,88
20635,0,75
20636,0,80
20637,50,0
20638,59,35
20639,0,50
20640,0,75
20641,0,67
20642,0,86
20643,0,97
20644,0,75
20645,0,95
20646,20,70
20647,0,89
20648,0,83
20649,0,97
20650,0,86
20651,0,67
20652,0,86
20653,0,50
20654,0,75
20655,0,96
20656,0,50
20657,0,67
20658,0,83
20659,0,50
20660,0,50
20661,0,86
20662,0,83
20663,0,92
20664,0,97
20665,0,67
20666,0,50
20667,0,67
20668,0,90
20669,0,98
20670,0,92
20671,0,75
20672,0,86
20673,0,80
20674,0,50
20675,0,67
20676,0,86
20677,0,50
20678,83,0
20679,0,75
20682,0,88
20683,0,67
20684,0,90
20685,0,92
20686,0,50
20687,0,50
20688,0,67
20689,0,67
20690,44,44
20691,0,67
20692,0,67
20693,50,0
20694,0,88
20695,0,83
20696,0,67
20697,0,50
20698,0,80
20699,0,90
20700,0,50
20701,0,50
20702,0,67
20703,0,86
20704,0,89
20705,0,90
20706,0,75
20707,0,96
20709,0,50
20710,0,89
20711,72,22
20712,0,75
20713,0,67
20714,0,83
20715,0,83
20716,0,90
20717,0,98
20718,0,75
20719,0,83
20720,0,50
20721,0,80
20722,27,64
20723,0,83
20724,0,50
20725,0,50
20726,0,50
20727,0,91
20728,0,91
20729,0,80
20730,0,88
20731,0,80
20732,0,50
20733,0,92
20734,0,67
20735,0,50
20736,0,67
20737,0,67
20738,0,83
20739,0,50
20740,0,67
20741,0,50
20742,0,67
20743,0,83
20744,0,89
20745,0,50
20746,0,94
20747,0,95
20748,0,80
20749,0,94
20750,0,91
20751,0,50
20752,0,50
20753,0,50
20754,0,50
20755,0,83
20756,0,75
20757,0,95
20758,0,75
20759,0,67
20760,0,93
20761,0,95
20762,0,67
20763,0,97
20764,0,50
20765,0,50
20766,75,0
20767,0,75
20768,0,67
20769,0,80
20770,0,83
20771,0,50
20772,0,75
20773,50,0
20774,0,80
20776,0,67
20777,50,0
20778,0,80
20779,0,91
20780,0,75
20781,0,67
20782,0,75
20783,83,0
20784,0,80
20785,0,94
20786,0,89
20787,0,75
20788,0,50
20789,0,80
20790,0,93
20791,0,80
20792,0,86
20793,0,50
20794,0,93
20795,0,80
20796,0,92
20797,0,88
20798,0,94
20799,0,80
20800,0,93
20801,0,94
20802,50,0
20803,0,83
20804,0,89
20805,0,50
20806,0,80
20807,0,67
20808,83,0
20810,0,83
20811,0,80
20812,0,75
20813,0,50
20814,0,75
20815,86,0
20816,0,50
20817,0,50
20818,0,86
20819,0,80
20820,0,89
20821,0,80
20822,0,88
20823,0,80
20824,0,75
20825,0,88
20826,0,50
20827,0,50
20828,0,80
20829,0,88
20830,0,86
20831,0,50
20832,0,86
20833,0,50
20834,0,93
20835,98,0
20836,71,21
20837,0,67
20839,0,67
20840,0,75
20841,0,90
20842,0,91
20843,0,67
20844,0,67
20845,0,75
20846,0,75
20847,33,33
20848,0,80
20849,0,96
20850,0,67
20851,0,94
20852,0,50
20853,0,50
20854,0,90
20855,0,83
20856,80,0
20857,0,90
20858,0,75
20859,0,86
20860,0,91
20861,0,50
20862,0,50
20863,50,0
20864,0,80
20865,0,94
20866,0,50
20867,0,96
20868,0,75
20869,0,93
20870,0,75
20871,0,80
20872,0,50
20873,0,92
20877,0,50
20878,0,50
20879,0,50
20880,0,75
20881,0,75
20882,0,50
20883,0,50
20884,0,90
20885,0,75
20886,0,50
20887,0,96
20889,0,93
20890,0,67
20891,0,96
20892,0,50
20893,0,50
20894,0,86
20895,81,18
20896,50,0
20897,67,22
20898,98,0
20899,0,50
20900,0,80
20901,0,90
20902,86,0
20903,0,67
20904,0,86
20905,0,50
20906,0,92
20907,0,67
20908,93,0
20909,0,75
20910,0,94
20912,0,75
20913,0,75
20914,0,80
20915,0,93
20916,0,67
20918,0,94
20919,0,75
20920,0,50
20921,0,86
20922,0,67
20923,86,0
20924,0,83
20925,0,75
20926,0,80
20927,0,67
20928,0,75
20929,0,88
20930,0,97
20931,0,93
20932,0,86
20933,0,50
20934,0,50
20935,0,95
20936,0,83
20937,0,93
20938,0,50
20939,0,50
20940,0,67
20941,50,0
20942,0,86
20943,0,50
20944,67,0
20945,0,67
20946,0,50
20947,0,67
20948,0,50
20949,0,67
20950,80,0
20951,0,67
20952,98,0
20953,0,67
20954,0,88
20955,0,50
20956,4,92
20957,0,67
20958,0,67
20959,0,50
20960,0,50
20961,0,67
20962,0,75
20963,88,11
20964,0,89
20965,0,83
20966,0,50
20967,80,0
20968,0,67
20969,0,67
20970,0,50
20971,0,90
20972,0,80
20973,0,96
20974,0,91
20975,0,89
20976,82,14
20977,0,50
20978,0,75
20979,0,95
20980,0,96
20982,0,95
20983,0,50
20984,0,98
20985,0,93
20986,0,50
20987,0,67
20988,0,75
20989,0,50
20990,0,80
20991,0,86
20992,0,96
20993,0,67
20994,45,52
20995,0,91
20996,0,75
20997,0,50
20998,0,97
20999,0,86
21000,0,93
21001,0,50
21002,0,80
21003,0,80
21004,0,50
21005,88,0
21006,0,67
21007,0,95
21008,0,89
21010,0,97
21011,0,95
21012,0,80
21013,0,67
21014,0,75
21015,0,86
21016,0,67
21017,0,97
21018,0,50
21019,0,80
21020,0,91
21021,0,50
21022,0,96
21023,0,86
21024,0,83
21025,50,0
21026,67,0
21027,0,67
21028,0,67
21029,0,75
21030,0,90
21031,83,0
21032,0,75
21033,0,83
21035,0,80
21036,0,93
21037,0,50
21038,0,90
21039,0,89
21040,0,80
21041,0,83
21042,0,96
21043,0,92
21044,0,75
21046,0,83
21047,0,80
21048,0,50
21049,0,50
21050,0,50
21051,64,27
21053,0,67
21054,0,50
21055,0,50
21056,0,90
21057,0,50
21058,0,50
21059,0,67
21060,0,67
21061,0,96
21062,0,75
21063,0,75
21064,0,83
21066,83,0
21067,0,50
21068,14,84
21069,0,98
21070,0,86
21071,0,67
21072,86,0
21074,0,50
21075,0,80
21076,0,90
21077,0,50
21078,25,63
21079,0,83
21080,0,75
21081,0,80
21082,0,75
21083,0,80
21084,0,50
21085,0,95
21086,0,67
21087,0,90
21088,0,93
21089,0,89
21090,0,89
21091,0,67
21092,0,75
21093,0,80
21094,0,96
21095,30,68
21096,0,50
21097,8,91
21098,0,50
21099,0,50
21100,0,75
21101,0,80
21103,0,67
21104,0,83
21105,0,80
21106,0,93
21107,0,83
21108,0,50
21109,0,90
21110,0,97
21111,94,0
21112,0,67
21113,0,88
21114,0,96
21115,0,94
21116,0,67
21117,0,83
21118,0,92
21119,0,86
21120,0,75
21121,94,0
21122,0,86
21123,0,88
21124,0,86
21125,0,67
21126,0,96
21127,0,92
21128,0,67
21129,0,92
21130,0,75
21131,0,67
21133,0,50
21134,0,94
21135,88,8
21136,0,93
21137,0,83
21138,33,33
21139,0,91
21140,0,50
21141,0,50
21142,0,67
21143,0,75
21144,7,86
21146,0,88
21147,0,97
21148,0,50
21149,93,0
21150,0,67
21151,0,86
21152,0,88
21153,0,67
21154,0,80
21155,0,50
21156,0,89
21157,0,50
21158,0,90
21159,0,83
21160,0,92
21161,0,90
21162,0,95
21163,0,89
21164,0,50
21165,0,50
21166,0,96
21167,89,0
21168,0,67
21169,0,90
21170,0,67
21171,0,75
21172,0,93
21173,0,50
21174,0,67
21175,0,83
21176,0,83
21177,0,67
21178,0,80
21179,0,67
21180,0,67
21181,0,50
21182,94,0
21183,50,0
21184,0,96
21185,0,80
21186,0,50
21187,0,95
21188,0,97
21189,0,50
21190,0,88
21191,0,80
21192,93,0
21193,0,67
21195,0,67
21196,0,50
21197,0,90
21198,0,80
21199,0,50
21200,0,92
21201,0,88
21202,0,80
21203,0,50
21204,0,97
21205,0,80
21206,0,75
21207,0,75
21208,0,75
21209,0,80
21210,0,67
21211,0,50
21212,0,80
21213,0,50
21214,0,75
21215,0,92
21216,57,29
21217,0,50
21218,0,50
21219,0,50
21220,0,67
21221,0,92
21222,0,92
21223,0,89
21224,0,67
21225,0,50
21226,0,90
21227,0,50
21228,0,90
21229,0,90
21230,0,50
21231,0,97
21232,0,90
21233,0,88
21234,0,86
21235,0,93
21236,0,88
21237,0,86
21238,0,50
21239,0,89
21240,0,95
21241,0,83
21242,0,94
21243,0,50
21244,0,75
21245,0,67
21246,0,80
21247,0,97
21248,0,95
21250,0,67
21251,0,88
21252,50,0
21253,0,94
21255,0,86
21256,0,97
21257,0,75
21258,0,83
21259,0,86
21260,67,22
21261,0,95
21262,0,96
21263,0,94
21264,0,96
21265,0,80
21266,0,50
21267,0,67
21268,0,50
21269,0,91
21270,0,50
21271,67,0
21272,0,75
21273,0,86
21275,0,96
21276,73,23
21278,0,96
21279,0,92
21280,0,75
21281,0,67
21282,0,67
21283,0,94
21284,0,92
21285,0,93
21286,0,83
21287,0,80
21288,0,50
21289,0,91
21290,0,50
21291,0,97
21292,0,75
21293,0,95
21294,0,50
21295,0,83
21296,0,75
21297,0,50
21298,0,67
21299,0,67
21300,0,67
21301,0,83
21302,0,50
21303,94,0
21304,50,0
21305,0,94
21306,0,75
21307,0,80
21308,0,67
21309,42,50
21310,0,97
21311,0,67
21312,0,89
21313,0,50
21314,8,83
21315,78,20
21316,0,75
21317,92,0
21318,0,50
21319,69,25
21320,50,42
21321,0,67
21322,0,80
21323,0,92
21324,0,91
21325,0,50
21326,0,94
21327,0,93
21328,0,86
21329,0,50
21330,0,67
21331,0,99
21332,44,50
21333,0,98
21334,0,67
21335,0,98
21336,82,12
21337,64,34
21338,86,9
21339,0,80
21340,0,67
21341,93,0
21342,0,88
21343,0,50
21347,0,50
21348,80,0
21349,0,91
21350,0,67
21351,0,67
21352,93,0
21353,0,92
21354,0,50
21355,0,75
21356,0,83
21357,0,97
21358,0,50
21359,0,94
21360,0,50
21361,0,50
21362,0,67
21364,0,94
21365,0,86
21366,0,50
21367,0,92
21368,0,94
21369,0,50
21371,0,80
21372,0,92
21373,0,93
21374,0,89
21375,0,50
21376,0,91
21377,0,67
21378,0,50
21379,0,75
21380,0,75
21381,86,0
21382,14,71
21384,0,80
21385,0,89
21386,0,89
21387,0,86
21388,0,67
21389,0,67
21390,0,83
21391,0,50
21392,0,50
21393,0,80
21394,0,80
21395,0,50
21396,0,67
21397,0,50
21398,0,80
21399,0,86
21400,0,67
21401,0,83
21402,0,86
21403,0,94
21404,0,89
21405,96,0
21406,0,50
21407,0,92
21409,0,67
21410,0,88
21411,0,96
21412,0,67
21413,0,88
21415,0,50
21416,0,50
21417,0,88
21419,0,83
21420,0,80
21421,0,86
21422,0,80
21423,0,50
21424,0,89
21426,0,92
21427,0,75
21428,0,75
21429,0,50
21430,0,80
21431,0,75
21432,0,80
21433,67,0
21434,85,13
21435,26,72
21436,0,83
21437,0,92
21438,90,0
21439,0,88
21440,0,50
21441,0,93
21442,0,75
21443,0,88
21444,0,94
21445,0,50
21447,0,80
21448,0,91
21449,0,91
21450,83,8
21451,0,67
21452,0,95
21453,20,75
21454,0,86
21455,0,67
21456,0,80
21457,0,80
21458,0,91
21459,0,67
21460,0,90
21461,0,50
21462,0,50
21463,0,50
21464,0,67
21465,0,67
21466,0,83
21468,0,92
21469,0,88
21470,0,86
21471,0,67
21472,0,50
21473,0,93
21474,0,75
21475,0,92
21476,0,75
21477,0,90
21478,0,50
21479,0,86
21480,0,75
21482,0,67
21483,0,83
21484,73,18
21485,0,83
21486,0,88
21487,0,97
21488,0,95
21489,0,99
21490,0,83
21491,0,50
21492,0,67
21493,0,83
21494,0,94
21495,0,50
21496,0,97
21497,0,90
21498,0,92
21499,95,0
21500,0,80
21501,0,50
21502,0,50
21503,0,86
21504,0,83
21505,0,94
21506,0,75
21507,0,83
21508,0,50
21509,0,91
21510,0,94
21511,0,75
21512,0,83
21513,0,50
21514,0,83
21515,50,0
21516,0,50
21518,69,23
21519,0,67
21520,0,50
21521,0,50
21522,0,90
21523,50,0
21524,0,97
21525,0,90
21526,0,50
21527,0,83
21528,0,88
21529,0,83
21530,0,94
21531,0,50
21532,0,67
21533,0,88
21534,0,88
21535,0,83
21536,0,97
21537,0,95
21539,80,0
21540,0,50
21541,0,67
21542,50,0
21543,0,88
21544,0,80
21545,0,50
21546,0,96
21547,0,97
21548,0,86
21549,0,50
21550,0,67
21551,0,91
21552,0,75
21553,0,50
21554,0,86
21555,0,94
21556,0,67
21557,0,80
21558,0,80
21559,0,50
21560,0,83
21561,0,83
21562,0,92
21563,0,50
21564,99,0
21565,11,78
21566,0,97
21567,0,88
21568,17,75
21569,0,90
21570,0,50
21571,0,50
21573,0,67
21574,0,97
21575,0,92
21576,0,50
21577,0,91
21578,0,67
21579,0,92
21580,0,89
21581,0,50
21582,0,96
21583,0,67
21584,0,88
21585,0,86
21586,0,50
21587,0,67
21588,0,75
21589,0,50
21591,0,75
21592,0,89
21593,0,94
21594,0,96
21595,0,67
21596,0,90
21597,0,92
21598,86,11
21600,0,88
21601,0,67
21602,0,93
21603,93,0
21604,0,97
21605,0,80
21606,0,91
21607,0,75
21608,17,67
21609,86,0
21610,0,75
21611,0,86
21612,0,92
21613,0,75
21614,0,99
21615,0,50
21616,0,93
21617,0,50
21618,0,75
21619,0,50
21620,0,67
21621,0,67
21622,0,50
21623,66,33
21624,0,88
21625,0,97
21626,0,67
21627,0,67
21628,50,0
21629,0,50
21630,0,75
21631,0,88
21632,0,86
21633,0,75
21634,0,92
21635,0,67
21636,90,0
21637,44,50
21638,45,52
21639,92,0
21640,0,75
21641,0,97
21643,0,50
21644,0,67
21645,89,0
21646,0,86
21647,0,93
21648,0,97
21649,0,50
21650,0,83
21651,0,67
21652,0,98
21653,0,93
21655,50,0
21656,90,0
21657,0,80
21658,0,75
21659,0,90
21660,0,83
21661,0,93
21662,0,50
21663,0,91
21664,0,90
21665,0,67
21666,17,67
21667,0,96
21668,0,50
21669,0,95
21670,0,75
21671,0,97
21672,0,80
21673,0,83
21674,77,19
21675,0,86
21676,0,75
21677,0,75
21678,0,67
21679,0,80
21680,0,67
21681,0,86
21682,0,86
21683,0,83
21685,50,0
21686,0,88
21687,0,98
21689,0,50
21690,98,0
21691,0,75
21692,0,89
21693,0,67
21694,0,75
21696,0,67
21697,0,50
21698,0,75
21699,0,97
21700,0,80
21701,0,93
21702,0,67
21703,0,98
21704,0,80
21705,0,92
21706,0,98
21707,0,94
21708,0,50
21709,96,0
21710,0,88
21711,0,50
21712,0,50
21713,0,97
21714,0,50
21715,60,30
21716,0,50
21717,0,67
21718,0,83
21719,0,50
21720,0,95
21721,94,0
21722,0,75
21723,20,60
21724,0,88
21725,67,0
21726,67,0
21727,0,97
21728,0,94
21729,69,27
21730,0,75
21731,0,91
21732,0,50
21734,0,94
21735,85,10
21737,50,0
21738,0,94
21739,0,94
21740,0,83
21741,0,92
21742,0,89
21743,0,75
21745,0,96
21746,0,86
21748,0,95
21749,0,50
21750,0,67
21751,0,67
21752,0,75
21753,96,2
21754,14,71
21755,0,88
21756,0,92
21757,90,5
21758,0,67
21759,0,93
21760,0,83
21761,0,50
21762,0,75
21763,0,50
21764,0,90
21765,0,80
21766,50,0
21767,0,96
21768,0,90
21769,0,67
21771,0,83
21772,0,50
21773,0,95
21774,0,50
21775,0,67
21776,0,92
21778,0,50
21779,0,92
21780,0,80
21781,50,0
21782,0,91
21783,0,98
21784,0,67
21785,0,96
21786,0,88
21787,0,91
21788,0,67
21789,0,86
21790,0,89
21791,0,86
21792,0,83
21793,0,97
21794,0,50
21795,0,92
21796,0,50
21797,0,50
21799,0,89
21800,0,67
21801,0,89
21802,0,80
21803,78,11
21804,0,80
21805,97,0
21806,0,50
21807,50,38
21808,0,83
21809,0,88
21810,0,89
21811,0,50
21812,0,67
21813,0,83
21814,0,67
21816,6,88
21817,0,75
21818,0,93
21819,0,98
21820,0,50
21821,0,94
21822,0,83
21823,0,67
21824,0,96
21825,0,67
21826,0,86
21827,0,75
21828,0,96
21829,0,95
21830,0,97
21831,0,50
21832,0,98
21833,0,67
21834,64,27
21835,0,50
21836,0,89
21838,0,50
21839,0,95
21840,0,92
21841,0,96
21842,0,86
21843,0,92
21844,0,96
21845,0,80
21846,0,83
21847,67,0
21848,0,50
21849,0,97
21850,0,67
21851,0,80
21852,0,91
21853,0,80
21854,0,92
21856,0,50
21857,0,67
21858,0,94
21859,0,83
21860,0,50
21861,0,50
21862,0,88
21863,0,67
21864,0,67
21865,0,50
21867,75,0
21868,0,89
21869,0,92
21870,0,96
21871,0,89
21872,0,75
21873,0,67
21875,0,67
21876,0,67
21878,0,50
21879,0,97
21880,0,92
21881,50,0
21882,93,0
21883,0,83
21884,0,83
21885,0,67
21886,93,0
21887,86,10
21888,0,80
21889,0,90
21890,0,96
21891,0,91
21892,0,50
21893,0,50
21894,0,50
21895,0,67
21896,14,81
21897,0,88
21898,0,50
21899,63,31
21900,0,83
21901,0,67
21902,0,83
21903,40,40
21904,0,88
21905,0,50
21906,0,88
21907,0,97
21909,0,50
21911,0,67
21912,0,50
21913,0,95
21914,0,89
21915,0,83
21916,0,50
21917,0,50
21918,0,86
21919,0,75
21920,0,50
21921,0,67
21922,0,80
21923,0,86
21924,0,67
21925,0,97
21926,0,67
21927,0,93
21928,76,19
21929,0,86
21930,0,83
21931,0,97
21933,0,88
21934,67,0
21935,0,50
21936,0,50
21937,0,90
21938,0,86
21939,0,50
21940,0,83
21941,0,50
21942,0,80
21943,0,50
21944,0,95
21945,84,12
21946,0,50
21948,0,50
21949,0,67
21950,0,75
21951,0,67
21952,0,50
21953,0,75
21954,0,83
21955,0,50
21956,0,88
21957,0,97
21958,0,75
21959,0,83
21960,0,80
21961,0,50
21962,0,90
21963,17,67
21964,0,67
21965,0,89
21966,0,75
21967,0,92
21968,0,50
21969,0,86
21970,0,80
21971,0,75
21972,0,90
21973,0,88
21974,0,94
21975,0,92
21976,0,67
21977,0,83
21978,0,93
21979,0,67
21980,0,80
21981,56,38
21982,0,80
21983,0,93
21984,92,0
21985,47,47
21986,47,47
21987,0,67
21988,0,50
21989,88,0
21990,0,67
21991,0,50
21992,0,99
21993,0,97
21995,0,50
21996,0,50
21997,0,88
21998,0,50
21999,0,93
22000,0,90
22001,33,33
22002,0,50
22004,0,75
22005,0,67
22006,0,50
22007,0,50
22008,0,91
22009,0,80
22010,0,50
22011,0,75
22012,0,50
22013,0,86
22014,75,0
22015,0,80
22016,0,50
22017,0,50
22019,0,50
22020,0,97
22021,0,67
22022,0,67
22023,75,0
22024,0,92
22025,0,90
22026,92,6
22027,0,80
22028,0,98
22029,0,98
22030,0,98
22031,0,95
22032,0,86
22034,0,80
22035,60,35
22036,75,0
22037,0,93
22038,0,50
22039,0,75
22040,0,75
22041,0,91
22042,0,93
22043,0,75
22044,0,67
22045,0,50
22046,0,99
22047,0,75
22048,0,80
22049,0,86
22050,0,90
22051,0,67
22052,46,50
22053,0,98
22054,0,93
22055,0,93
22056,0,67
22057,0,86
22058,0,67
22059,0,50
22060,0,80
22061,75,0
22062,0,83
22063,0,98
22064,0,91
22065,0,50
22066,0,50
22067,0,95
22068,0,67
22069,29,67
22070,0,88
22071,0,92
22072,0,86
22073,0,67
22074,0,75
22075,75,0
22076,0,96
22077,0,75
22078,0,89
22079,0,93
22080,50,0
22081,70,27
22082,0,80
22083,0,50
22084,0,50
22085,0,50
22087,0,92
22088,0,92
22089,0,75
22090,0,67
22091,0,67
22092,50,0
22093,0,50
22094,75,0
22095,0,86
22096,0,67
22097,0,95
22098,0,96
22099,62,36
22100,0,75
22101,0,96
22102,0,97
22103,0,83
22104,0,50
22105,0,75
22106,0,67
22107,0,98
22108,0,96
22109,0,93
22110,0,67
22111,0,88
22112,0,50
22113,0,86
22114,0,94
22115,0,67
22116,0,92
22117,0,97
22118,0,50
22119,3,96
22120,0,50
22121,0,75
22122,0,50
22123,0,90
22124,0,50
22125,0,50
22126,0,93
22127,0,75
22128,0,83
22129,0,90
22130,0,50
22131,0,67
22132,0,75
22133,0,75
22134,0,67
22135,0,75
22136,0,50
22137,0,67
22138,0,95
22139,0,96
22140,0,92
22141,0,97
22142,0,83
22143,0,95
22144,0,88
22145,0,50
22146,0,95
22147,0,75
22149,0,75
22150,0,86
22151,0,75
22152,0,50
22154,0,50
22155,0,50
22156,0,50
22157,0,67
22158,0,86
22159,0,50
22160,0,67
22161,0,80
22162,0,50
22163,0,86
22164,0,86
22166,0,50
22167,0,67
22169,0,67
22170,86,0
22172,0,95
22173,86,0
22174,0,50
22175,0,80
22176,0,80
22177,0,67
22178,0,98
22179,0,75
22180,0,93
22181,72,27
22182,0,75
22183,0,97
22184,0,88
22185,0,95
22186,0,97
22187,0,91
22188,0,50
